dist;coef
11;1,1203917498417
12;1,1038697402623
13;1,0969739769611
14;1,0830961980012
15;1,0638884429425
16;1,0453301131684
17;1,0350931211355
18;1,0296970223991
19;1,0245612796468
20;1,0225144432397
21;1,0218713296236
22;1,0200177065219
23;1,0183715556710
24;1,0167803691982
25;1,0136603856358
26;1,0137451569135
27;1,0128158984776
28;1,0134602573201
29;1,0117471211577
30;1,0119524339674
31;1,0102549941553
32;1,0094766903078
33;1,0083094275887
34;1,0078608645853
35;1,0088673225847
36;1,0080067919450
37;1,0083993553394
38;1,0071383205360
39;1,0072811596819
40;1,0064649221246
41;1,0059394713943
42;1,0062843124153
43;1,0053185369651
44;1,0057522080187
45;1,0057772103686
46;1,0048401773713
47;1,0042512093712
48;1,0044344974491
49;1,0043521863706
50;1,0035555645117
51;1,0047170239312
52;1,0039030639774
53;1,0033630953652
54;1,0030128770465
55;1,0033227521270
56;1,0029739688807
57;1,0027706624794
58;1,0033616958830
59;1,0027236418245
60;1,0025678345136
61;1,0025718933487
62;1,0022159742964
63;1,0020696563031
64;1,0020266257251
65;1,0023843864454
66;1,0017694499462
67;1,0014857303088
68;1,0018856407692
69;1,0016382992977
70;1,0015989026228
71;1,0017805882878
72;1,0021004287108
73;1,0011621819036
74;1,0014579174596
75;1,0015873053878
76;1,0014375429714
77;1,0012766219569
78;1,0011644181124
79;1,0014899566505
80;1,0011380621992
81;1,0012499508203
82;1,0011875464285
83;1,0016827448711
84;1,0010056073368
85;1,0009999130415
86;1,0013015541709
87;1,0008813769968
88;1,0010055332618
89;1,0008803977559
90;1,0010331061115
91;1,0009022521237
92;1,0009025653990
93;1,0009500860217
94;1,0008748836407
95;1,0012043903776
96;1,0004961811482
97;1,0010003667232
98;1,0008400793094
99;1,0004893987481
100;1,0007483337704
101;1,0007793323191
102;1,0009465504902
103;1,0004840682229
104;1,0009559366378
105;1,0007656989652
106;1,0006588207316
107;1,0007149404606
108;1,0007034264823
109;1,0010669813647
110;1,0005535603710
111;1,0008367270310
112;1,0004410521934
113;1,0009951501247
114;1,0005180911484
115;1,0006510311827
116;1,0008237189891
117;1,0006954960095
118;1,0008202782063
119;1,0004679499619
120;1,0008447742051
121;1,0005321486946
122;1,0005298778950
123;1,0005989239673
124;1,0005830664388
125;1,0006167828770
126;1,0004281628541
127;1,0006569224030
128;1,0005319096279
129;1,0004582237008
130;1,0005579653066
131;1,0004033955437
132;1,0005408012113
133;1,0004781035908
134;1,0004096827961
135;1,0005805801300
136;1,0001864995307
137;1,0006273568748
138;1,0003082024385
139;1,0004514751940
140;1,0006570222867
141;1,0006574758278
142;1,0007216815428
143;1,0003397929199
144;1,0002812979861
145;1,0003088490350
146;1,0003045604714
147;1,0005120242157
148;1,0004002327212
149;1,0005353996686
150;1,0003639479059
151;1,0003055807637
152;1,0003111373701
153;1,0004598550473
154;1,0004470664135
155;1,0003644073373
156;1,0003837019957
157;1,0003536267350
158;1,0002911660046
159;1,0003948868817
160;1,0002610177748
161;1,0002938132790
162;1,0003649760239
163;1,0003840077326
164;1,0003263659990
165;1,0003400820618
166;1,0004744121061
167;1,0001950744662
168;1,0002716600558
169;1,0004826879290
170;1,0006158173903
171;1,0004386960997
172;1,0003039525778
173;1,0003990567578
174;1,0002302767676
175;1,0002906396770
176;1,0004781677234
177;1,0003435717771
178;1,0002513838073
179;1,0002184665946
180;1,0002794468180
181;1,0002375904278
182;1,0003696378662
183;1,0002996467749
184;1,0002709021740
185;1,0002511430783
186;1,0002635033126
187;1,0003214713916
188;1,0002747018956
189;1,0003354267827
190;1,0002614248584
191;1,0003078747597
192;1,0001817861756
193;1,0002652483908
194;1,0001971104351
195;1,0002738883417
196;1,0002951462129
197;1,0002218381598
198;1,0003049080806
199;1,0001440303801
200;1,0003730293878
201;1,0001864130581
202;1,0001570090493
203;1,0002770911317
204;1,0003303173585
205;1,0002234054598
206;1,0001065154046
207;1,0003335661283
208;1,0002981468469
209;1,0002504431612
210;1,0002110540292
211;1,0003034695663
212;1,0003150131813
213;1,0001201823610
214;1,0003037439139
215;1,0003372244579
216;1,0002137575381
217;1,0002727857237
218;1,0002380917231
219;1,0002904852176
220;1,0001380741696
221;1,0002668107723
222;1,0002603507169
223;1,0001771368535
224;1,0002309743577
225;1,0003180622526
226;1,0003084730007
227;1,0000842027112
228;1,0000847202976
229;1,0002145955303
230;1,0001771368535
231;1,0002461243708
232;1,0002814797991
233;1,0002143438383
234;1,0000842027112
235;1,0002198831751
236;1,0001772820319
237;1,0001224935378
238;1,0002440966726
239;1,0001427993666
240;1,0002653194782
241;1,0001252130896
242;1,0000948344658
243;1,0000824954096
244;1,0001553926034
245;1,0002236809144
246;1,0001355785859
247;1,0001592881032
248;1,0002267582245
249;1,0001516838592
250;1,0001686846292
251;1,0001059202680
252;1,0001426506329
253;1,0001267704321
254;1,0002407285246
255;1,0001679394550
256;1,0001947602593
257;1,0001168348897
258;1,0001494932527
259;1,0001281824106
260;1,0001267704321
261;1,0001667098937
262;1,0001892910083
263;1,0002025174963
264;1,0001168348897
265;1,0001088892080
266;1,0002073243911
267;1,0001260008390
268;1,0002382787258
269;1,0001015451349
270;1,0001900979344
271;1,0002669969346
272;1,0001088892080
273;1,0002066735020
274;1,0001474996238
275;1,0002818097965
276;1,0000661057407
277;1,0001849568376
278;1,0003530660860
279;1,0001228248580
280;1,0001611428089
281;1,0000600000757
282;1,0001838434016
283;1,0000908402880
284;1,0001300733831
285;1,0002587837227
286;1,0002469411701
287;1,0001728027279
288;1,0001261126303
289;1,0001820767022
290;1,0000324096581
291;1,0000889988671
292;1,0002244442426
293;1,0002197124404
294;1,0001486099473
295;1,0000931027934
296;1,0002047583804
297;1,0000324096581
298;1,0000854122220
299;1,0001261319372
300;1,0002197124404
301;1,0002154548671
302;1,0001226076431
303;1,0002080472031
304;1,0000644311765
305;1,0001222185520
306;1,0001902248306
307;1,0001991227874
308;1,0001790884600
309;1,0002187236348
310;1,0001414908309
311;1,0001529899060
312;1,0001877483560
313;1,0001631513014
314;1,0002640181985
315;1,0001759202414
316;1,0002476392102
317;1,0001793057891
318;1,0000889468691
319;1,0001250755833
320;1,0000602529292
321;1,0000968554271
322;1,0001788542834
323;1,0002163929881
324;1,0002783453628
325;1,0000889468691
326;1,0001234603457
327;1,0000586477448
328;1,0001294085701
329;1,0002124993002
330;1,0001582644645
331;1,0001869532595
332;1,0000000000000
333;1,0000000000000
334;1,0000000000000
335;1,0000000000000
336;1,0000000000000
337;1,0000000000000
338;1,0000000000000
339;1,0000000000000
340;1,0000000000000
341;1,0000000000000
342;1,0000000000000
343;1,0000000000000
344;1,0000000000000
345;1,0000000000000
346;1,0000000000000
347;1,0000000000000
348;1,0000000000000
349;1,0000000000000
350;1,0000000000000
351;1,0000000000000
352;1,0000000000000
353;1,0000000000000
354;1,0000000000000
355;1,0000000000000
356;1,0000000000000
357;1,0000000000000
358;1,0000000000000
359;1,0000000000000
360;1,0000000000000
361;1,0000000000000
362;1,0000000000000
363;1,0000000000000
364;1,0000000000000
365;1,0000000000000
366;1,0000000000000
367;1,0000000000000
368;1,0000000000000
369;1,0000000000000
370;1,0000000000000
371;1,0000000000000
372;1,0000000000000
373;1,0000000000000
374;1,0000000000000
375;1,0000000000000
376;1,0000000000000
377;1,0000000000000
378;1,0000000000000
379;1,0000000000000
380;1,0000000000000
381;1,0000000000000
382;1,0000000000000
383;1,0000000000000
384;1,0000000000000
385;1,0000000000000
386;1,0000000000000
387;1,0000000000000
388;1,0000000000000
389;1,0000000000000
390;1,0000000000000
391;1,0000000000000
392;1,0000000000000
393;1,0000000000000
394;1,0000000000000
395;1,0000000000000
396;1,0000000000000
397;1,0000000000000
398;1,0000000000000
399;1,0000000000000
400;1,0000000000000
401;1,0000000000000
402;1,0000000000000
403;1,0000000000000
404;1,0000000000000
405;1,0000000000000
406;1,0000000000000
407;1,0000000000000
408;1,0000000000000
409;1,0000000000000
410;1,0000000000000
411;1,0000000000000
412;1,0000000000000
413;1,0000000000000
414;1,0000000000000
415;1,0000000000000
416;1,0000000000000
417;1,0000000000000
418;1,0000000000000
419;1,0000000000000
420;1,0000000000000
421;1,0000000000000
422;1,0000000000000
423;1,0000000000000
424;1,0000000000000
425;1,0000000000000
426;1,0000000000000
427;1,0000000000000
428;1,0000000000000
429;1,0000000000000
430;1,0000000000000
431;1,0000000000000
432;1,0000000000000
433;1,0000000000000
434;1,0000000000000
435;1,0000000000000
436;1,0000000000000
437;1,0000000000000
438;1,0000000000000
439;1,0000000000000
440;1,0000000000000
441;1,0000000000000
442;1,0000000000000
443;1,0000000000000
444;1,0000000000000
445;1,0000000000000
446;1,0000000000000
447;1,0000000000000
448;1,0000000000000
449;1,0000000000000
450;1,0000000000000
451;1,0000000000000
452;1,0000000000000
453;1,0000000000000
454;1,0000000000000
455;1,0000000000000
456;1,0000000000000
457;1,0000000000000
458;1,0000000000000