date,total_cas_confirmes,total_deces_hopital,total_deces_ehpad,total_cas_confirmes_ehpad,total_cas_possibles_ehpad,patients_reanimation,patients_hospitalises,total_patients_gueris,nouveaux_patients_hospitalises,nouveaux_patients_reanimation
2020-03-02,191,3,NaN,,,NaN,NaN,NaN,NaN,NaN
2020-03-03,212,4,NaN,,,NaN,NaN,12,NaN,NaN
2020-03-04,285,4,NaN,,,15,NaN,NaN,NaN,NaN
2020-03-05,423,7,NaN,,,23,NaN,NaN,NaN,NaN
2020-03-06,613,9,NaN,,,39,NaN,NaN,NaN,NaN
2020-03-07,949,16,NaN,,,45,NaN,NaN,NaN,NaN
2020-03-08,1126,19,NaN,,,NaN,NaN,NaN,NaN,NaN
2020-03-09,1412,25,NaN,,,66,NaN,NaN,NaN,NaN
2020-03-10,1784,33,NaN,,,86,NaN,NaN,NaN,NaN
2020-03-11,2281,48,NaN,,,105,NaN,NaN,NaN,NaN
2020-03-12,2876,61,NaN,,,129,NaN,NaN,NaN,NaN
2020-03-13,3661,79,NaN,,,NaN,NaN,NaN,NaN,NaN
2020-03-14,4500,91,NaN,,,300,NaN,NaN,NaN,NaN
2020-03-15,5423,127,NaN,,,NaN,400,NaN,NaN,NaN
2020-03-16,6633,148,NaN,,,NaN,NaN,NaN,NaN,NaN
2020-03-17,7730,175,NaN,,,699,2579,602,NaN,NaN
2020-03-18,9134,264,NaN,,,931,3626,1000,,
2020-03-19,10995,372,NaN,,,1122,4461,1300,2229,438
2020-03-20,12612,450,NaN,,,1297,5226,1587,1256,242
2020-03-21,14459,562,NaN,,,1525,6172,1811,1540,298
2020-03-22,16689,674,NaN,,,1746,7240,2200,1534,309
2020-03-23,19856,860,NaN,,,2082,8675,2567,2053,448
2020-03-24,22302,1100,NaN,,,2516,10176,3281,2618,571
2020-03-25,25233,1331,NaN,,,2827,11539,3900,3166,607
2020-03-26,29155,1696,NaN,,,3375,13904,4948,3097,612
2020-03-27,32964,1995,NaN,,,3787,15732,5698,3059,608
2020-03-28,37575,2314,NaN,,,4273,17620,6624,3353,695
2020-03-29,40174,2606,NaN,,,4632,19354,7131,2685,543
2020-03-30,44550,3024,NaN,,,5107,21008,7924,3108,694
2020-03-31,52128,3523,NaN,,,5565,22757,9444,4146,767
2020-04-01,56989,4032,371,,,6017,24639,10935,4281,771
2020-04-02,59105,4503,884,,,6399,26246,12428,3845,728
2020-04-03,64338,5091,1416,,,6662,27432,14008,3627,640
2020-04-04,68605,5532,2028,,,6838,28143,15438,2822,502
2020-04-05,70478,5889,2189,,,6978,28891,16183,1931,390
2020-04-06,74390,6494,2417,,,7072,29722,17250,2754,478
2020-04-07,78167,7091,3237,,,7131,30027,19337,3277,518
2020-04-08,82048,7632,3237,,,7148,30375,21254,3139,482
2020-04-09,86334,8044,4166,,,7066,30767,23206,2990,369
2020-04-10,90676,8598,4599,,,7004,31267,24932,3161,431
2020-04-11,93790,8943,4889,,,6883,31320,26391,2044,255
2020-04-12,95403,9253,5140,11958,25230,6845,31826,27186,1688,220
2020-04-13,98076,9588,5379,12481,26222,6821,32113,27718,1257,227
2020-04-14,103573,10129,5600,13050,26680,6730,32292,28805,1965,275
2020-04-15,106206,10643,6524,14393,27264,6457,31779,30995,2415,284
2020-04-16,108847,11060,6860,18967,37213,6248,31305,32812,2084,270
2020-04-17,109252,11478,7203,20272,38717,6027,31190,34420,2166,242
2020-04-18,111821,11842,7481,22163,39972,5833,30639,35983,1565,206
2020-04-19,112606,12069,7649,23048,40288,5744,30610,36578,890,137
2020-04-20,114657,12513,7752,23668,40726,5683,30584,37409,1464,208
2020-04-21,117324,12900,7896,,,5433,30106,39181,1885,190
2020-04-22,119151,13236,8104,25513,,5218,29741,40657,1619,183
2020-04-23,120804,13547,8309,26840,37379,5053,29219,42088,1410,178
2020-04-24,122577,13852,8393,27880,37251,4870,28658,43493,1346,155
2020-04-25,124114,14050,8564,29126,37374,4725,28222,44594,999,124
2020-04-26,124575,14202,8654,29643,37525,4682,28217,44903,481,79
2020-04-27,128339,14497,8796,30227,37503,4608,28055,45513,964,125
2020-04-28,129859,14810,8850,30817,39076,4387,27484,46886,1321,153
2020-04-29,128442,15053,9034,31795,,4207,26834,48228,1070,110
2020-04-30,129581,15244,9132,32355,,4019,26283,49476,1048,121
2020-05-01,130185,15369,9225,32791,,3878,25887,50212,668,73
2020-05-02,130979,15487,9273,33271,,3827,25827,50562,453,64
2020-05-03,131287,15583,9312,33361,,3819,25815,50784,345,80
2020-05-04,131863,15826,9375,33791,,3696,25548,51371,689,84
2020-05-05,132967,16060,9471,34108,,3430,24775,52736,987,111
2020-05-06,137150,16237,9572,34507,,3147,23983,53972,833,69
2020-05-07,137779,16386,9601,34653,,2961,23208,55027,728,99
2020-05-08,138421,16497,9733,34890,,2868,22724,55782,510,89
2020-05-09,138854,16573,9737,35046,,2812,22614,56038,265,38
2020-05-10,139063,16642,9738,35236,,2776,22569,56217,253,38
2020-05-11,139519,16820,9823,35195,,2712,22284,56724,523,82
2020-05-12,140227,17003,9988,35437,,2542,21595,57785,670,92
2020-05-13,140734,17101,9973,35604,,2428,21071,58673,543,69
2020-05-14,141356,17224,10201,35820,,2299,20463,59605,542,52
2020-05-15,141919,17342,10187,36126,,2203,19861,60448,438,64
2020-05-16,142291,17412,10213,36175,,2132,19432,61066,350,46
2020-05-17,142411,17466,10642,36461,,2087,19361,61213,152,24
2020-05-18,142903,17589,10650,36599,,1998,19015,61728,375,38
2020-05-19,143427,17714,10308,36530,,1894,18468,62563,506,69
2020-05-20,143845,17812,10320,36751,,1794,17941,63354,432,43
2020-05-21,144163,17870,10345,36853,,1745,17583,63858,271,28
2020-05-22,144556,17944,10345,36853,,1701,17383,64209,263,36
2020-05-23,144806,17987,10345,36853,,1665,17178,64547,233,30
2020-05-24,144921,18022,10345,36853,,1655,17185,64617,121,24
2020-05-25,145279,18112,10345,36853,,1609,16798,65199,342,45
2020-05-26,145555,18260,10335,37235,,1555,16264,65879,318,37
2020-05-27,145746,18260,10336,37235,,1501,15680,66584,271,32
2020-05-28,149071,18326,10336,37235,,1429,15208,67191,253,36
2020-05-29,149668,18387,10327,37273,,1361,14695,67803,255,29
2020-05-30,151496,18444,10327,37273,,1325,14380,68268,227,29
2020-05-31,151753,18475,10327,37273,,1319,14322,68355,72,18
2020-06-01,152091,18506,10327,37273,,1302,14288,68440,89,9
2020-06-02,151325,18590,10350,37405,,1253,14028,68812,229,33
2020-06-03,151677,18671,10350,37405,,1210,13514,69455,250,26
2020-06-04,152444,18715,10350,37405,,1163,13101,69976,195,23
2020-06-05,153055,18761,10350,37405,,1094,12696,70504,213,19
2020-06-06,153634,18792,10350,37405,,1059,12479,70806,143,15
2020-06-07,153977,18805,10350,37405,,1053,12461,70842,37,4
2020-06-08,154188,18859,10350,37405,,1024,12315,71062,145,23
2020-06-09,154591,18912,10384,37599,,955,11961,71506,169,15
2020-06-10,155136,18935,10384,37599,,933,11678,71832,130,23
2020-06-11,155561,18962,10384,37599,,903,11465,72149,143,26
2020-06-12,156287,18990,10384,37599,,879,11124,72572,136,18
2020-06-13,156813,19014,10384,37599,,871,10909,72808,68,14
2020-06-14,157220,19023,10384,37599,,869,10881,72859,33,6
2020-06-15,157372,19052,10384,37599,,846,10752,73044,114,12
2020-06-16,157716,19090,10457,37901,,820,10535,73335,143,14
2020-06-17,158174,19118,10457,37901,,772,10267,73667,116,14
2020-06-18,158641,19146,10457,37901,,752,10125,73887,136,15
2020-06-19,159452,19160,10457,37901,,727,9970,74117,116,10
2020-06-20,160093,19176,10457,37901,,715,9837,74312,90,7
2020-06-21,160377,19183,10457,37901,,715,9823,74372,48,5
2020-06-22,160750,19206,10457,37901,,701,9693,74612,142,16
2020-06-23,161267,19232,10488,37995,,682,9491,74871,117,15
2020-06-24,161348,19243,10488,37995,,658,9299,75127,97,8
2020-06-25,161348,19264,10488,37995,,651,9141,75351,124,15
2020-06-26,162936,19290,10488,37995,,634,8886,75649,87,15
2020-06-27,163454,19290,10488,37995,,634,8886,75649,55,9
2020-06-28,163980,19290,10488,37995,,634,8886,75649,44,4
2020-06-29,164260,19325,10488,37995,,619,8688,75999,102,15
2020-06-30,164801,19346,10497,38107,,602,8536,76274,152,8
2020-07-01,165719,19364,10497,38107,,582,8336,76549,106,17
2020-07-02,166378,19378,10497,38107,,573,8148,76802,93,12
2020-07-03,166960,19396,10497,38107,,560,7990,77060,125,12
2020-07-04,167711,19388,NaN,38107,,517,7863,77160,47,4
2020-07-05,168159,19390,NaN,38107,,521,7863,77179,21,5
2020-07-06,168335,19423,10497,38107,,548,7850,77319,98,10
2020-07-07,168810,19457,10476,39256,,538,7594,77655,127,21
2020-07-08,169473,19489,10476,39256,,529,7297,77996,83,18
2020-07-09,170094,19503,10476,39256,,512,7177,78170,79,8
2020-07-10,170752,19528,10476,39256,,496,7062,78388,136,9
2020-07-11,171504,19514,10476,39256,,470,6995,78454,57,7
2020-07-12,172089,19515,10476,39256,,473,6991,78486,26,5
2020-07-13,172377,19553,10476,39256,,492,6983,78597,68,10
2020-07-14,172888,19539,10476,39256,,465,6907,78670,61,7
2020-07-15,173304,19579,10541,39464,,482,6915,78820,133,16
2020-07-16,173838,19597,10541,39464,,481,6796,79036,119,23
2020-07-17,174674,19611,10541,39464,,477,6688,79244,119,17
2020-07-18,175639,19599,10541,39464,,450,6614,79322,68,6
2020-07-19,176404,19600,10541,39464,,448,6583,79384,36,4
2020-07-20,176754,19636,10541,39464,,467,6589,79541,137,18
2020-07-21,177338,19649,10516,39554,,455,6482,79734,109,12
2020-07-22,178336,19656,10516,39554,,445,6366,79957,132,17
2020-07-23,179398,19666,10516,39554,,436,5957,80472,123,13
2020-07-24,180528,19676,10516,39554,,410,5720,80815,126,16
2020-07-25,NaN,19664,10516,39554,,368,5634,80915,86,8
2020-07-26,NaN,19665,10516,39554,,367,5640,80947,36,1
2020-07-27,183079,19693,10516,39554,,398,5655,81082,118,25
2020-07-28,183804,19708,10515,39638,,385,5551,81311,172,22
2020-07-29,185196,19723,10515,39638,,380,5450,81500,118,14
2020-07-30,186573,19739,10515,39638,,381,5375,81667,116,14
2020-07-31,187919,19750,10515,39638,,371,5298,81881,152,16
2020-08-01,189547,19736,10515,39638,,344,5177,82016,77,11
2020-08-02,190739,19737,10515,39638,,345,5188,82029,25,3
2020-08-03,191295,19779,10515,39638,,384,5198,82166,142,29
2020-08-04,192334,19790,10506,39645,,388,5162,82318,139,21
2020-08-05,194029,19799,10506,39645,,384,5148,82460,137,15
2020-08-06,195633,19806,10506,39645,,390,5060,82670,141,21
2020-08-07,197921,19818,10506,39645,,383,5011,82836,136,20
2020-08-08,200105,19800,10506,39645,,366,4981,82881,73,12
2020-08-09,201990,19800,10506,39645,,368,4992,82886,14,4
2020-08-10,202775,19834,10506,39645,,396,5045,83047,180,28
2020-08-11,204172,19849,10505,39744,,391,5012,83237,191,21
2020-08-12,206696,19866,10505,39744,,379,4891,83472,143,17
2020-08-13,209365,19883,10505,39744,,374,4864,83663,201,25
2020-08-14,212211,19901,10505,39744,,367,4828,83848,173,20
2020-08-15,215521,19904,10505,39744,,353,4817,83880,87,15
2020-08-16,218536,19905,10505,39744,,376,4860,83921,33,2
2020-08-17,219029,19924,10505,39744,,384,4925,84065,234,34
2020-08-18,221267,19940,10511,39930,,380,4823,84309,185,28
2020-08-19,225043,19957,10511,39930,,374,4806,84467,162,31
2020-08-20,229814,19969,10511,39930,,380,4748,84642,149,28
2020-08-21,234400,19992,10511,39930,,379,4745,84829,210,37
2020-08-22,238002,20001,10511,39930,,380,4711,84950,115,10
2020-08-23,242899,20002,10511,39930,,383,4709,84973,29,6
2020-08-24,244854,20017,10511,39930,,399,4690,85199,233,43
2020-08-25,248158,20038,10506,40043,,410,4600,85524,265,49
2020-08-26,253587,20034,10506,40043,,373,4535,85731,215,21
2020-08-27,259698,20070,10506,40043,,381,4535,85984,225,32
2020-08-28,267077,20089,10507,40083,,387,4535,86177,241,32
2020-08-29,272530,20095,10507,40083,,400,4530,86298,135,28
2020-08-30,277943,20099,10507,40083,,402,4535,86310,23,5
2020-08-31,281025,20128,10507,40083,,409,4582,86469,254,45
2020-09-01,286007,20147,10514,40300,,424,4604,86712,300,54
2020-09-02,293024,20172,10514,40300,,446,4632,86963,317,57
2020-09-03,300181,20192,10514,40300,,464,4643,87206,307,55
2020-09-04,309156,20210,10476,40300,,473,4671,87447,292,46
2020-09-05,317706,20222,10476,40300,,482,4839,87579,168,23
2020-09-06,324777,20225,10476,40300,,486,4905,87608,66,8
2020-09-07,328980,20250,10476,40300,,537,4907,87836,448,83
2020-09-08,335524,20289,10475,40876,,574,4960,88226,490,86
2020-09-09,344101,20319,10475,40876,,599,5003,88524,386,71
2020-09-10,353944,20338,10475,40876,,615,5096,88742,352,54
2020-09-11,363350,20378,10515,41389,,635,5155,89059,447,64
2020-09-12,373911,20395,10515,41389,,662,5195,89231,243,51
2020-09-13,381094,20401,10515,41389,,669,5247,89270,98,18
2020-09-14,387252,20435,10515,41389,,712,5498,89507,545,104
2020-09-15,395104,20471,10528,42047,,759,5679,89891,642,117
2020-09-16,404888,20517,10528,42047,,803,5819,90335,649,100
2020-09-17,415481,20567,10528,42047,,800,5844,90840,599,81
2020-09-18,428696,20689,10560,42699,,827,5819,91574,850,100
2020-09-19,442194,20714,10560,42699,,834,5512,92319,470,73
2020-09-20,452763,20725,10560,42699,,841,5375,92582,139,24
2020-09-21,458061,20778,10560,42699,,919,5616,93008,754,143
2020-09-22,468069,20845,10571,43555,,951,5796,93538,783,130
2020-09-23,481141,20888,10571,43555,,1002,5932,93982,649,124
2020-09-24,497237,20940,10571,43555,,1048,6031,94413,613,124
2020-09-25,513034,20995,10666,44471,,1098,6128,94891,661,129
2020-09-26,527446,21034,10666,44471,,1111,6172,95303,503,89
2020-09-27,538569,21061,10666,44471,,1118,6253,95426,241,47
2020-09-28,542639,21142,10666,44471,,1164,6415,95774,619,137
2020-09-29,550690,21201,10692,45090,,1204,6500,96327,698,165
2020-09-30,563535,21264,10692,45090,,1238,6590,96797,650,135
2020-10-01,577505,21327,10692,45090,,1265,6652,97271,626,142
2020-10-02,589653,21374,10781,45701,,1276,6758,97778,721,120
2020-10-03,606625,21417,10781,45701,,1295,6758,98230,532,103
2020-10-04,619190,21449,10781,45701,,1341,6982,98374,418,91
2020-10-05,624274,21518,10781,45701,,1415,7294,98680,710,152
2020-10-06,634763,21580,10785,46520,,1426,7398,99295,829,168
2020-10-07,653509,21660,10785,46520,,1416,7536,99793,789,143
2020-10-08,671638,21736,10785,46520,,1427,7624,100306,711,114
2020-10-09,691977,21798,10832,47549,,1448,7864,100828,848,150
2020-10-10,718873,21852,10832,47549,,1465,7997,101311,694,110
2020-10-11,734974,21898,10832,47549,,1492,8252,101491,503,73
2020-10-12,743479,21993,10832,47549,,1548,8692,101899,916,171
2020-10-13,756472,22077,10856,48845,,1642,8949,102680,1168,226
2020-10-14,779063,22181,10856,48845,,1673,9194,103413,1133,193
2020-10-15,809684,22269,10856,48845,,1750,9605,104082,1207,219
2020-10-16,834770,22391,10912,48845,,1800,10042,104696,1225,212
2020-10-17,867197,22480,10912,48845,,1877,10420,105194,986,175
2020-10-18,897034,22565,10912,48845,,1948,10918,105431,835,147
2020-10-19,910277,22711,10912,48845,,2099,11661,105935,1424,269
2020-10-20,930745,22873,11012,53385,,2177,12458,106839,1944,278
2020-10-21,957421,23036,11012,53385,,2248,13185,107652,1754,284
2020-10-22,999043,23198,11012,53385,,2319,14032,108599,1998,262
2020-10-23,1041075,23382,11126,57261,,2441,15008,109486,2091,299
2020-10-24,1086497,23519,11126,57261,,2500,15660,110322,2500,233
2020-10-25,1138507,23635,11126,57261,,2584,16477,110660,1298,191
2020-10-26,1165278,23892,11126,57261,,2770,17784,111347,2314,357
2020-10-27,1198695,24180,11361,62297,,2918,18978,112716,2988,431
2020-10-28,1235132,24424,11361,62297,,3045,20207,113977,2821,372
2020-10-29,1282769,24659,11361,62297,,3156,21183,115287,2607,395
2020-10-30,1331984,24914,11651,68349,,3377,22176,116533,2563,422
2020-10-31,1367625,25137,11651,68349,,3452,23036,117658,2274,339
2020-11-01,1413915,25368,11651,68349,,3578,24031,118227,1883,289
2020-11-02,1466433,25784,11651,68349,,3730,25143,119104,2547,430
2020-11-03,1502763,26210,12079,73958,,3878,26265,120714,3311,469
2020-11-04,1543321,26595,12079,73958,,4089,27534,122662,3681,540
2020-11-05,1601367,26958,12079,73958,,4230,28426,124278,2989,447
2020-11-06,1661853,27356,12509,80369,,4331,28979,126329,3140,434
2020-11-07,1748705,27660,12509,80369,,4421,29421,127938,2458,394
2020-11-08,1787324,27930,12509,80369,,4539,30243,128614,1814,323
2020-11-09,1807479,28478,12509,80369,,4690,31125,129735,2670,484
2020-11-10,1829659,28944,13263,87932,,4750,31505,131920,3169,473
2020-11-11,1865538,29272,13263,87932,,4803,31946,133696,2588,351
2020-11-12,1898710,29697,13263,87932,,4899,32683,134954,2366,386
2020-11-13,1922504,30153,13739,94240,,4903,32707,137155,2830,471
2020-11-14,1954599,30507,13739,94240,,4871,32499,139140,2194,326
2020-11-15,1981827,30809,13739,94240,,4896,33081,139810,2194,270
2020-11-16,1991233,31315,13739,94240,,4919,33497,140880,2064,366
