date,total_cas_confirmes,total_deces_hopital,total_deces_ehpad,total_cas_confirmes_ehpad,total_cas_possibles_ehpad,patients_reanimation,patients_hospitalises,total_patients_gueris,nouveaux_patients_hospitalises,nouveaux_patients_reanimation
2020-11-17,2036755,31743,14530,101482,,4854,33170,143152,2505,382
2020-11-18,2065138,32168,14530,101482,,4775,32842,145391,2428,357
2020-11-19,2086288,32597,14530,101482,,4653,32345,147569,2213,311
2020-11-20,2109170,32978,15287,107460,,4582,31906,149521,1962,263
2020-11-21,2127051,33231,15287,107460,,4509,31197,151177,1509,219
2020-11-22,2140208,33445,15287,107460,,4509,31554,151681,904,171
2020-11-23,2144660,33945,15287,107460,,4454,31481,152592,1377,243
2020-11-24,2153815,34399,15838,112080,,4289,30622,154679,1781,269
2020-11-25,2170097,34780,15838,112080,,4148,29972,156552,1674,257
2020-11-26,2183660,35119,15838,112080,,4018,29310,158236,1459,192
2020-11-27,2196119,35512,16402,116240,,3883,28648,159915,1468,206
2020-11-28,2208699,35725,16402,116240,,3777,28168,161137,973,122
2020-11-29,2218483,35923,16402,116240,,3756,28313,161427,650,102
2020-11-30,2222488,36329,16402,116240,,3751,28258,162281,1251,196
2020-12-01,2230571,36692,16814,119716,,3605,27639,164029,1572,234
2020-12-02,2244635,37002,16814,119716,,3488,27013,165563,1252,160
2020-12-03,2257331,37326,16814,119716,,3425,26703,166940,1448,184
2020-12-04,2268552,37608,17159,123298,,3293,26311,168352,1399,163
2020-12-05,2281475,37822,17159,123298,,3230,26070,169358,1017,125
2020-12-06,2292497,37996,17159,123298,,3220,26293,169586,625,101
2020-12-07,2295908,38362,17159,123298,,3198,26365,170285,1200,202
2020-12-08,2309621,38739,17613,126828,,3088,25914,171868,1587,214
2020-12-09,2324216,39035,17613,126828,,3041,25558,173247,1372,170
2020-12-10,2337966,39327,17613,126828,,2959,25231,174658,1440,191
2020-12-11,2351372,39631,17936,129501,,2884,24975,175891,1334,180
2020-12-12,2365319,39825,17936,129501,,2861,24980,176743,1096,127
2020-12-13,2376852,39975,17936,129501,,2871,25239,176995,668,89
2020-12-14,2379915,40346,17936,129501,,2906,25481,177647,1316,209
2020-12-15,2391447,40653,18419,133545,,2881,25240,179087,1560,211
2020-12-16,2409062,40942,18419,133545,,2850,25315,180311,1659,219
2020-12-17,2427316,41200,18419,133545,,2808,25182,181506,1362,151
2020-12-18,2442990,41455,18774,137358,,2773,24977,182656,1281,176
2020-12-19,2460555,41644,18774,137358,,2727,24851,183571,1003,123
2020-12-20,2473354,41775,18774,137358,,2754,24993,183806,599,91
2020-12-21,2479151,42126,18774,137358,,2746,25233,184464,1284,179
2020-12-22,2490946,42507,19195,140766,,2728,24964,186058,1776,256
2020-12-23,2505875,42783,19195,140766,,2710,24884,187272,1421,200
2020-12-24,2527509,43073,19195,140766,,2652,24639,188639,1452,186
2020-12-25,2547771,43232,19195,140766,,2625,24392,189445,743,112
2020-12-26,2550864,43378,19195,140766,,2649,24477,189718,513,101
2020-12-27,2559686,43551,19195,140766,,2659,24653,189941,589,107
2020-12-28,2562646,43914,19195,140766,,2703,24678,190722,1212,229
2020-12-29,2574041,44298,19780,145914,,2675,24776,191806,1625,251
2020-12-30,2600498,44601,19780,145914,,2661,24593,193045,1399,209
2020-12-31,2620425,44852,19780,145914,,2634,24440,194221,1310,176
2021-01-01,2639773,44985,19780,145914,,2618,24296,194901,677,99
2021-01-02,2643239,45141,19780,145914,,2641,24491,195174,645,101
2021-01-03,2655728,45257,19780,145914,,2674,24813,195386,656,101
2021-01-04,2659750,45635,19780,145914,,2666,24995,196037,1258,245
2021-01-05,2680239,45980,20302,149671,,2625,24904,197503,1737,244
2021-01-06,2705618,46263,20302,149671,,2616,24741,198756,1433,234
2021-01-07,2727321,46539,20302,149671,,2582,24521,200079,1438,180
2021-01-08,2747135,46815,20616,152693,,2615,24410,201286,1439,245
2021-01-09,2767312,46983,20616,152693,,2609,24273,202165,941,143
2021-01-10,2783256,47134,20616,152693,,2629,24559,202429,728,117
2021-01-11,2786838,47444,20616,152693,,2676,24846,203072,1285,208
2021-01-12,2806590,47799,21003,156006,,2688,24737,204390,1653,257
2021-01-13,2830442,48028,21003,156006,,2711,24769,205672,1581,208
2021-01-14,2851670,48310,21003,156006,,2726,25017,206802,1685,206
2021-01-15,2872941,48590,21359,159791,,2740,25043,208071,1630,249
2021-01-16,2894347,48783,21359,159791,,2741,25019,209056,1197,188
2021-01-17,2910989,48924,21359,159791,,2776,25269,209343,697,136
2021-01-18,2914725,49327,21359,159791,,2813,25619,210200,1659,254
2021-01-19,2938333,49696,21646,162430,,2839,25567,211816,1988,313
2021-01-20,2965117,50006,21646,162430,,2852,25686,213242,1907,292
2021-01-21,2987965,50352,21646,162430,,2876,25735,214538,1755,252
2021-01-22,3011257,50671,21976,166457,,2912,25908,215822,1857,269
2021-01-23,3035181,50901,21976,166457,,2896,25900,216725,1169,172
2021-01-24,3053617,51073,21976,166457,,2965,26393,216965,918,175
2021-01-25,3057857,51518,21976,166457,,3041,26924,217708,1768,298
2021-01-26,3079943,51868,22238,169291,,3081,27041,219152,2002,343
2021-01-27,3106859,52218,22238,169291,,3107,27169,220570,1931,318
2021-01-28,3130629,52562,22238,169291,,3111,27166,221903,1719,270
2021-01-29,3153487,52917,22703,173312,,3130,27308,223174,1820,271
2021-01-30,3177879,53159,22703,173312,,3113,27282,224120,1174,192
2021-01-31,3197114,53354,22703,173312,,3158,27613,224406,816,148
2021-02-01,3201461,53809,22703,173312,,3228,27914,225319,1748,318
2021-02-02,3224798,54213,23025,175811,,3280,28071,226896,2184,368
2021-02-03,3251160,54570,23025,175811,,3277,27955,228472,1878,275
2021-02-04,3274608,54927,23025,175811,,3250,27808,229975,1745,275
2021-02-05,3296747,55220,23383,179604,,3245,27614,231549,1715,254
2021-02-06,3317333,55411,23383,179604,,3225,27369,232693,1122,168
2021-02-07,3337048,55582,23383,179604,,3272,27694,232977,785,160
2021-02-08,3341365,56040,23383,179604,,3363,28037,233993,1889,355
2021-02-09,3360235,56476,23671,181965,,3342,27677,235717,1926,333
2021-02-10,3385622,56772,23671,181965,,3319,27461,237113,1520,282
2021-02-11,3406685,57132,23671,181965,,3337,27007,238753,1610,269
2021-02-12,3427386,57449,23999,184192,,3308,26468,240290,1402,264
2021-02-13,3448617,57648,23999,184192,,3304,26240,241354,1082,191
2021-02-14,3465163,57815,23999,184192,,3309,26445,241628,649,113
2021-02-15,3469539,58227,23999,184192,,3381,26522,242528,1426,306
2021-02-16,3489129,58578,24234,186226,,3348,26239,244238,1853,322
2021-02-17,3514147,58888,24234,186226,,3350,25974,245737,1555,309
2021-02-18,3536648,59159,24234,186226,,3394,25762,247127,1486,261
2021-02-19,3560764,59484,24480,188270,,3390,25551,248488,1537,308
2021-02-20,NaN,59641,24480,,,3369,25269,249520,1029,195
2021-02-21,NaN,59800,24480,,,3392,25464,249727,593,141
2021-02-22,NaN,60133,24480,,,3407,25831,250532,1529,274
2021-02-23,NaN,60443,24601,,,3435,25660,252083,1780,345
2021-02-24,NaN,60720,24601,,,3436,25614,253450,1636,319
2021-02-25,NaN,60981,24601,,,3430,25317,254868,1454,301
2021-02-26,NaN,61265,24856,,,3445,25130,256326,1634,303
2021-02-27,NaN,61450,24856,,,3453,24989,257258,1007,208
2021-02-28,NaN,61572,24856,,,3492,25280,257555,728,164
2021-03-01,NaN,61947,24856,,,3544,25430,258384,1393,347
2021-03-02,NaN,62247,24973,,,3586,25263,259893,1705,366
2021-03-03,NaN,62569,24973,,,3637,25111,261289,1622,322
2021-03-04,NaN,62862,24973,,,3633,24891,262690,1538,293
2021-03-05,NaN,63100,25174,,,3680,24765,263919,1397,324
2021-03-06,NaN,63270,25174,,,3689,24625,264909,1097,233
2021-03-07,NaN,63400,25174,,,3743,24818,265295,720,187
2021-03-08,NaN,63759,25174,,,3849,25195,266096,1584,381
2021-03-09,NaN,64057,25244,,,3918,25201,267539,1810,421
2021-03-10,NaN,64321,25311,,,3918,24969,269019,1574,343
2021-03-11,NaN,64586,25311,,,3992,24858,270433,1609,385
2021-03-12,NaN,64809,25311,,,4033,24749,271678,1448,306
2021-03-13,NaN,64978,25311,,,4070,24671,272615,1087,263
2021-03-14,NaN,65118,25311,,,4127,24989,272960,821,188
2021-03-15,NaN,65451,25311,,,4219,25469,273771,1676,401
2021-03-16,NaN,65765,25405,,,4239,25492,275360,2005,435
2021-03-17,NaN,66006,25405,,,4219,25314,276993,1745,357
2021-03-18,NaN,66274,25405,,,4246,25389,278263,1661,382
2021-03-19,NaN,66559,25405,,,4287,25339,279646,1699,383
2021-03-20,NaN,66735,25405,,,4353,25537,280571,1348,317
2021-03-21,NaN,66873,25405,,,4406,25926,280955,926,196
2021-03-22,NaN,67216,25405,,,4548,26488,281885,1902,471
2021-03-23,NaN,67503,25405,,,4634,26756,283507,2286,488
2021-03-24,NaN,67748,25405,,,4651,26876,285199,2130,384
2021-03-25,NaN,67973,25405,,,4709,27036,286607,1860,408
2021-03-26,NaN,68276,25999,,,4766,27242,288062,2048,476
2021-03-27,NaN,68466,25999,,,4791,27259,289350,1567,332
2021-03-28,NaN,68597,25999,,,4872,27712,289752,1017,238
2021-03-29,NaN,68957,25999,,,4974,28322,290810,2099,484
2021-03-30,NaN,69293,26044,,,5072,28510,292796,2579,569
2021-03-31,NaN,69596,26044,,,5053,28463,294638,2209,472
2021-04-01,NaN,69904,26044,,,5109,28581,296166,2035,480
2021-04-02,NaN,70204,26076,,,5254,28729,297734,2092,505
2021-04-03,NaN,70389,26076,,,5273,28886,299075,1730,399
2021-04-04,NaN,70574,26076,,,5341,29356,299624,1224,270
2021-04-05,NaN,70771,26076,,,5433,29907,300064,1219,284
2021-04-06,NaN,71180,26093,,,5626,30639,301299,2459,632
2021-04-07,NaN,71601,26093,,,5729,30904,303639,3131,673
2021-04-08,NaN,71944,26093,,,5705,30555,305711,2156,498
2021-04-09,NaN,72243,26124,,,5757,30326,307674,2120,498
2021-04-10,NaN,72450,26124,,,5769,30238,309136,1649,388
2021-04-11,NaN,72626,26124,,,5838,30671,309787,1305,286
2021-04-12,NaN,73011,26124,,,5916,31262,310934,2172,492
2021-04-13,NaN,73335,26145,,,5952,31226,313051,2501,555
2021-04-14,NaN,73632,26145,,,5902,30868,315152,2072,441
2021-04-15,NaN,73928,26145,,,5924,30668,317036,2062,501
2021-04-16,NaN,74234,26170,,,5914,30472,318923,2044,463
2021-04-17,NaN,74423,26170,,,5877,30329,320275,1471,359
2021-04-18,NaN,74563,26170,,,5893,30789,320757,1111,233
2021-04-19,NaN,75010,26170,,,5970,31214,321889,2066,502
2021-04-20,NaN,75384,26184,,,5984,31086,323961,2404,601
2021-04-21,NaN,75697,26184,,,5959,30954,325811,2095,476
2021-04-22,NaN,75980,26184,,,5981,30634,327668,1878,478
2021-04-23,NaN,76285,26211,,,5962,30438,329405,1932,436
2021-04-24,NaN,76502,26211,,,5958,30100,330838,1368,348
2021-04-25,NaN,76647,26211,,,5978,30287,331362,881,218
2021-04-26,NaN,77045,26211,,,6001,30596,332563,1944,470
2021-04-27,NaN,77370,26233,,,5943,30281,334577,2109,484
2021-04-28,NaN,77685,26233,,,5879,29911,336281,1708,349
2021-04-29,NaN,77991,26233,,,5804,29487,338000,1711,392
2021-04-30,NaN,78261,26253,,,5675,28930,339650,1433,323
2021-05-01,NaN,78453,26253,,,5581,28603,340997,1246,310
2021-05-02,NaN,78566,26253,,,5585,28818,341458,798,173
2021-05-03,NaN,78877,26253,,,5630,28950,342451,1495,386
2021-05-04,NaN,79120,26267,,,5504,28427,344265,1591,355
2021-05-05,NaN,79364,26267,,,5402,27686,346184,1459,312
2021-05-06,NaN,79583,26267,,,5231,26985,347768,1151,273
2021-05-07,NaN,79809,26292,,,5106,26331,349293,1140,269
2021-05-08,NaN,79985,26292,,,5005,25800,350471,844,191
2021-05-09,NaN,80100,26292,,,4971,25797,350873,527,124
2021-05-10,NaN,80392,26292,,,4870,25666,351795,1125,265
2021-05-11,NaN,80628,26307,,,4743,25028,353370,1239,285
2021-05-12,NaN,80812,26307,,,4583,24254,354860,965,217
2021-05-13,NaN,80943,26307,,,4442,23656,355927,618,139
2021-05-14,NaN,81116,26307,,,4352,23406,356700,733,152
2021-05-15,NaN,81228,26307,,,4271,22950,357613,580,134
2021-05-16,NaN,81309,26307,,,4255,22963,357928,416,102
2021-05-17,NaN,81505,26307,,,4186,22749,358776,871,204
2021-05-18,NaN,81692,26348,,,4015,22058,360213,996,247
2021-05-19,NaN,81833,26348,,,3862,21347,361460,712,168
2021-05-20,NaN,81966,26348,,,3769,20750,362593,709,202
2021-05-21,NaN,82075,26362,,,3631,20209,363600,625,139
2021-05-22,NaN,82164,26362,,,3544,19765,364391,468,115
2021-05-23,NaN,82234,26362,,,3515,19720,364695,324,73
2021-05-24,NaN,82296,26362,,,3496,19701,364902,260,66
2021-05-25,NaN,82494,26385,,,3447,19430,365739,796,205
2021-05-26,NaN,82638,26385,,,3330,18593,367046,671,181
2021-05-27,NaN,82780,26385,,,3206,17941,368023,499,127
2021-05-28,NaN,82878,26412,,,3104,17272,369109,539,155
2021-05-29,NaN,82946,26412,,,3028,16847,369789,334,93
2021-05-30,NaN,82990,26412,,,2993,16775,370014,199,43
2021-05-31,NaN,83116,26412,,,2945,16596,370577,529,140
2021-06-01,NaN,83243,26419,,,2825,16088,371500,596,145
2021-06-02,NaN,83339,26419,,,2754,15638,372310,491,106
2021-06-03,NaN,83409,26419,,,2677,15283,373033,458,94
2021-06-04,NaN,83490,26426,,,2571,14801,373818,408,91
2021-06-05,NaN,83547,26426,,,2525,14532,374281,267,62
2021-06-06,NaN,83572,26426,,,2527,14525,374416,154,52
2021-06-07,NaN,83636,26426,,,2472,14323,374909,383,97
2021-06-08,NaN,83708,26429,,,2394,13984,375569,405,106
2021-06-09,NaN,83773,26429,,,2326,13526,376342,391,94
2021-06-10,NaN,83841,26429,,,2245,13090,376974,297,74
2021-06-11,NaN,83910,26434,,,2163,12712,377596,313,66
2021-06-12,NaN,83944,26434,,,2110,12496,377961,198,48
2021-06-13,NaN,83957,26434,,,2106,12480,378063,111,26
2021-06-14,NaN,84020,26434,,,2068,12374,378429,325,71
2021-06-15,NaN,84096,26438,,,1952,11895,379108,300,69
2021-06-16,NaN,84140,26438,,,1873,11519,379635,198,39
2021-06-17,NaN,84196,26438,,,1799,11114,380195,225,46
2021-06-18,NaN,84246,26456,,,1740,10738,380667,171,53
2021-06-19,NaN,84268,26456,,,1703,10531,380930,102,24
2021-06-20,NaN,84282,26456,,,1703,10518,380979,51,15
2021-06-21,NaN,84322,26456,,,1655,10386,381278,216,48
2021-06-22,NaN,84373,26456,,,1560,10046,381726,181,47
2021-06-23,NaN,84406,26456,,,1509,9771,382124,167,42
2021-06-24,NaN,84450,26456,,,1439,9392,382593,140,27
2021-06-25,NaN,84483,26456,,,1389,9190,382897,148,39
2021-06-26,NaN,84495,26456,,,1349,9024,383122,81,14
2021-06-27,NaN,84512,26456,,,1345,8986,383185,42,13
2021-06-28,NaN,84556,26456,,,1304,8846,383447,176,41
2021-06-29,NaN,84584,26473,,,1250,8627,383768,134,29
2021-06-30,NaN,84609,26473,,,1204,8451,384051,158,31
2021-07-01,NaN,84638,26473,,,1162,8232,384338,109,30
2021-07-02,NaN,84662,26473,,,1123,8044,384616,118,17
2021-07-03,NaN,84679,26473,,,1102,7912,384781,79,17
2021-07-04,NaN,84688,26473,,,1104,7913,384812,41,12
2021-07-05,NaN,84724,26473,,,1077,7806,385013,137,30
2021-07-06,NaN,84758,26473,,,1032,7637,385289,149,30
2021-07-07,NaN,84786,26473,,,997,7539,385490,140,30
2021-07-08,NaN,84811,26473,,,971,7384,385720,100,26
2021-07-09,NaN,84829,26473,,,953,7275,385950,147,30
2021-07-10,NaN,84848,26473,,,947,7183,386122,101,9
2021-07-11,NaN,84852,26473,,,947,7183,386141,23,4
2021-07-12,NaN,84880,26473,,,957,7137,386424,267,55
2021-07-13,NaN,84902,26505,,,933,7076,386704,246,37
2021-07-14,NaN,84908,26505,,,931,7047,386839,115,19
2021-07-15,NaN,84924,26505,,,914,7054,387017,213,36
2021-07-16,NaN,84946,26505,,,899,6971,387297,220,33
2021-07-17,NaN,84962,26505,,,890,6922,387439,114,21
2021-07-18,NaN,84967,26505,,,891,6936,387469,54,9
2021-07-19,NaN,84987,26505,,,902,7041,387703,360,76
2021-07-20,NaN,85020,26505,,,876,6912,388118,327,61
2021-07-21,NaN,85042,26505,,,859,6869,388402,281,64
2021-07-22,NaN,85053,26505,,,868,6832,388707,292,59
2021-07-23,NaN,85082,26513,,,872,6802,389021,330,69
2021-07-24,NaN,85104,26513,,,878,6787,389197,182,35
2021-07-25,NaN,85110,26513,,,886,6843,389226,92,16
2021-07-26,NaN,85154,26514,,,952,7079,389531,607,135
2021-07-27,NaN,85182,26514,,,978,7137,389996,557,121
2021-07-28,NaN,85225,26515,,,992,7208,390367,490,91
2021-07-29,NaN,85252,26516,,,1015,7236,390784,501,91
2021-07-30,NaN,85312,26519,,,1072,7363,391216,640,165
2021-07-31,NaN,85355,26519,,,1099,7409,391581,467,91
2021-08-01,NaN,85373,26519,,,1137,7581,391689,312,69
2021-08-02,NaN,85424,26521,,,1232,7840,392055,688,170
2021-08-03,NaN,85480,26524,,,1331,7974,392634,818,218
2021-08-04,NaN,85528,26525,,,1371,8134,393129,772,157
2021-08-05,NaN,85577,26528,,,1420,8210,393723,712,150
2021-08-06,NaN,85637,26532,,,1458,8368,394324,862,165
2021-08-07,NaN,85669,26532,,,1510,8425,394709,482,136
2021-08-08,NaN,85697,26532,,,1556,8685,394910,498,117
